t,dim_1
1,3.031088913245535
2,3.196637040186865
3,3.357764351456709
4,3.514363630103076
5,3.666334040353151
6,3.813581244221691
7,3.9560175089057386
8,4.093561804819745
9,4.226139894138432
10,4.3536844097282374
11,4.476134924361844
12,4.593438010124036
13,4.705547287931119
14,4.812423467100137
15,4.914034374918237
16,5.010354976176749
17,5.101367382648775
18,5.187060852503349
19,5.267431779663509
20,5.342483673129902
21,5.412227126305746
22,5.476679776373185
23,5.535866253785164
24,5.589818121950961
25,5.63857380720744
26,5.6821785191818295
27,5.720684161665474
28,5.754149234131436
29,5.782638724042079
30,5.8062239901058526
31,5.824982636655244
32,5.838998379330522
33,5.84836090226611
34,5.85316570698857
35,5.8535139532468
36,5.849512292006535
37,5.841272690852287
38,5.828912252050616
39,5.81255302353901
40,5.7923218031145876
41,5.768349936106544
42,5.740773106825369
43,5.709731124090706
44,5.675367701148044
45,5.637830230292377
46,5.5972695525244
47,5.553839722571787
48,5.507697769614685
49,5.459003454060511
50,5.40791902071875
51,5.354608948731444
52,5.2992396986196635
53,5.241979456810222
54,5.182997878010418
55,5.122465825801596
56,5.060555111824749
57,4.997438233933302
58,4.933288113689636
59,4.868277833582729
60,4.802580374344641
61,4.736368352743328
62,4.669813760228482
63,4.603087702805903
64,4.536360142513906
65,4.469799640873117
66,4.403573104677888
67,4.337845534494365
68,4.272779776226156
69,4.208536276104156
70,4.145272839452141
71,4.083144393574251
72,4.022302755104569
73,3.9628964021525093
74,3.905070251570939
75,3.8489654416664227
76,3.79471912066328
77,3.7424642412248277
78,3.6923293613264456
79,3.6444384517660526
80,3.5989107105879583
81,3.555860384686235
82,3.515396598843338
83,3.477623192449169
84,3.442638564134633
85,3.4105355245424844
86,3.3814011574465526
87,3.3553166894184696
88,3.332357368228806
89,3.3125923501569563
90,3.2960845963714163
91,3.282890778529024
92,3.2730611937286067
93,3.2666396889410425
94,3.2636635950241653
95,3.264163670417229
96,3.2681640545958155
97,3.27568223135403
98,3.2867290019668247
99,3.3013084682711016
100,3.319418025690063
101,3.3410483662110435
102,3.3661834913127957
103,3.394800734823974
104,3.4268707956803253
105,3.4623577805339236
106,3.501219256153719
107,3.5434063115425714
108,3.5888636296821095
109,3.6375295688029277
110,3.6893362530639777
111,3.7442096725115737
112,3.8020697921751188
113,3.8628306701435458
114,3.926400584453667
115,3.99268216860892
116,4.061572555534683
117,4.132963529764219
118,4.20674168763753
119,4.282788605283857
120,4.360981014147473
121,4.441190983805551
122,4.523286111816404
123,4.607129720326355
124,4.692581059153772
125,4.779495515059438
126,4.867724826903656
127,4.9571173063818925
128,5.047518064022827
129,5.1387692401250815
130,5.230710240301738
131,5.323177975295164
132,5.41600710471852
133,5.509030284374523
134,5.602078416797027
135,5.694980904656202
136,5.7875659066639225
137,5.879660595612441
138,5.9710914181761225
139,6.061684356103617
140,6.151265188425615
141,6.239659754301883
142,6.326694216130286
143,6.412195322540012
144,6.495990670891239
145,6.577908968904279
146,6.6577802950421665
147,6.73543635727249
148,6.8107107498364385
149,6.883439207655827
150,6.953459858012002
151,7.0206134691345845
152,7.084743695342001
153,7.145697318380882
154,7.203324484616488
155,7.257478937732302
156,7.308018246603173
157,7.354804028013179
158,7.397702163896642
159,7.436583012788448
160,7.471321615178002
161,7.501797892469649
162,7.527896839261581
163,7.549508708664494
164,7.566529190391222
165,7.578859581358744
166,7.586406948554478
167,7.589084283929848
168,7.5868106510952105
169,7.579511323601977
170,7.567117914609561
171,7.549568497747034
172,7.526807718991773
173,7.498786899400162
174,7.465464128538326
175,7.426804348474006
176,7.382779428204171
177,7.333368228406344
178,7.278556656415455
179,7.218337711341854
180,7.152711519260013
181,7.081685358411644
182,7.0052736743809945
183,6.923498085214346
184,6.836387376470045
185,6.743977486199547
186,6.646311479874388
187,6.543439515288111
188,6.435418797476485
189,6.322313523713497
190,6.204194818654631
191,6.081140659713007
192,5.9532357927677
193,5.820571638317387
194,5.683246188205991
195,5.541363893060309
196,5.3950355405929065
197,5.244378124936469
198,5.089514707188462
199,4.930574267357623
200,4.767691547915833
201,4.601006889170884
202,4.430666056687391
203,4.2568200609942135
204,4.0796249698278455
205,3.899241713171787
206,3.715835881362182
207,3.5295775165397836
208,3.3406408977378543
209,3.1492043199046886
210,2.9554498671678706
211,2.759563180655862
212,2.5617332212000568
213,2.3621520272477117
214,2.1610144683232013
215,1.9585179943811204
216,1.7548623814008149
217,1.5502494735771224
218,1.3448829224671224
219,1.138967923456955
220,0.9327109499165243
221,0.7263194854134281
222,0.5200017543600294
