  No Changes to `~/Documents/GitHub/RxInferExamples.jl/research/llm/Project.toml`
  No Changes to `~/Documents/GitHub/RxInferExamples.jl/research/llm/Manifest.toml`
Precompiling project...
   7271.1 ms  ✓ RxInferLLM
  1 dependency successfully precompiled in 9 seconds. 298 already precompiled.
     Testing RxInferLLM
      Status `/private/var/folders/vc/rgmbpjpj0dbg61vr54xjskc80000gn/T/jl_sX6abG/Project.toml`
  [682c06a0] JSON v0.21.4
  [e9f21f70] OpenAI v0.11.0
  [91a5bcdd] Plots v1.40.19
  [a194aa59] ReactiveMP v5.5.9
  [86711068] RxInfer v4.5.1
  [6f1d9b8a] RxInferLLM v0.1.0 `~/Documents/GitHub/RxInferExamples.jl/research/llm`
  [ade2ca70] Dates v1.11.0
  [8dfed614] Test v1.11.0
      Status `/private/var/folders/vc/rgmbpjpj0dbg61vr54xjskc80000gn/T/jl_sX6abG/Manifest.toml`
  [47edcb42] ADTypes v1.17.0
  [79e6a3ab] Adapt v4.3.0
  [66dad0bd] AliasTables v1.1.3
  [ec485272] ArnoldiMethod v0.4.0
  [4fba245c] ArrayInterface v7.19.0
  [4c555306] ArrayLayouts v1.11.2
  [b4ee3484] BayesBase v1.5.7
  [d1d4a3ce] BitFlags v0.1.9
  [0f2f92aa] BitSetTuples v1.1.5
  [8e7c35d0] BlockArrays v1.7.1
  [944b1d66] CodecZlib v0.7.8
  [35d6a980] ColorSchemes v3.30.0
  [3da002f7] ColorTypes v0.12.1
  [c3611d14] ColorVectorSpace v0.11.0
  [5ae59095] Colors v0.13.1
  [861a8166] Combinatorics v1.0.3
  [bbf7d656] CommonSubexpressions v0.3.1
  [f70d9fcc] CommonWorldInvalidations v1.0.0
  [34da2185] Compat v4.18.0
  [b152e2b5] CompositeTypes v0.1.4
  [f0e56b4a] ConcurrentUtilities v2.5.0
  [187b0558] ConstructionBase v1.6.0
  [d38c429a] Contour v0.6.3
  [9a962f9c] DataAPI v1.16.0
⌅ [864edb3b] DataStructures v0.18.22
  [8bb1440f] DelimitedFiles v1.9.1
  [85a47980] Dictionaries v0.4.5
  [163ba53b] DiffResults v1.1.0
  [b552c78f] DiffRules v1.15.1
  [a0c0ee7d] DifferentiationInterface v0.7.6
  [31c24e10] Distributions v0.25.120
  [ffbed154] DocStringExtensions v0.9.5
  [cc6bae93] DomainIntegrals v0.5.2
  [5b8099bc] DomainSets v0.7.16
  [4e289a0a] EnumX v1.0.5
  [460bff9d] ExceptionUnwrapping v0.1.11
  [62312e5e] ExponentialFamily v2.0.7
  [c87230d0] FFMPEG v0.4.4
  [2d5283b6] FastCholesky v1.4.3
  [442a2c76] FastGaussQuadrature v1.0.2
  [5789e2e9] FileIO v1.17.0
  [1a297f60] FillArrays v1.13.0
  [6a86dc24] FiniteDiff v2.28.1
  [4130a065] FixedArguments v0.1.1
  [53c48c17] FixedPointNumbers v0.8.5
  [1fa38f19] Format v1.3.7
⌅ [f6369f11] ForwardDiff v0.10.38
  [28b8d3ca] GR v0.73.17
  [d54b0c1a] GaussQuadrature v0.5.8
  [b3f8163a] GraphPPL v4.6.2
  [86223c79] Graphs v1.13.1
  [42e2da0e] Grisu v1.0.2
  [19dc6840] HCubature v1.7.0
  [cd3eb016] HTTP v1.10.17
  [076d061b] HashArrayMappedTries v0.2.0
  [34004b35] HypergeometricFunctions v0.3.28
  [615f187c] IfElse v0.1.1
  [313cdc1a] Indexing v1.1.1
  [d25df0c9] Inflate v0.1.5
  [8197267c] IntervalSets v0.7.11
  [92d709cd] IrrationalConstants v0.2.4
  [033835bb] JLD2 v0.5.15
  [1019f520] JLFzf v0.1.11
  [692b3bcd] JLLWrappers v1.7.1
  [682c06a0] JSON v0.21.4
  [0f8b85d8] JSON3 v1.14.3
  [b964fa9f] LaTeXStrings v1.4.0
  [23fbe1c1] Latexify v0.16.9
  [5078a376] LazyArrays v2.6.2
  [d3d80556] LineSearches v7.4.0
  [2ab3a3ac] LogExpFunctions v0.3.29
  [e6f89c97] LoggingExtras v1.1.0
  [1914dd2f] MacroTools v0.5.16
  [41f81499] MatrixCorrectionTools v1.2.0
  [739be429] MbedTLS v1.1.9
  [442fdcdd] Measures v0.3.2
  [fa8bd995] MetaGraphsNext v0.7.3
  [e1d29d7a] Missings v1.2.0
  [d41bc354] NLSolversBase v7.10.0
  [77ba4419] NaNMath v1.1.3
  [d9ec5142] NamedTupleTools v0.14.3
  [e9f21f70] OpenAI v0.11.0
  [4d8831e6] OpenSSL v1.5.0
  [429524aa] Optim v1.13.2
  [bac558e1] OrderedCollections v1.8.1
  [90014a1f] PDMats v0.11.35
  [d96e819e] Parameters v0.12.3
  [69de0a69] Parsers v2.8.3
  [ccf2f8ad] PlotThemes v3.3.0
  [995b91a9] PlotUtils v1.4.3
  [91a5bcdd] Plots v1.40.19
  [c636ee4f] PolyaGammaHybridSamplers v1.2.6
  [85a6dd25] PositiveFactorizations v0.2.4
⌅ [aea7be01] PrecompileTools v1.2.1
  [21216c6a] Preferences v1.5.0
  [92933f4c] ProgressMeter v1.10.4
  [43287f4e] PtrArrays v1.3.0
  [1fd47b50] QuadGK v2.11.2
  [a194aa59] ReactiveMP v5.5.9
  [3cdcf5f2] RecipesBase v1.3.4
  [01d81517] RecipesPipeline v0.6.12
  [189a3867] Reexport v1.2.2
  [05181044] RelocatableFolders v1.0.1
  [ae029012] Requires v1.3.1
  [79098fc4] Rmath v0.8.0
  [df971d30] Rocket v1.8.2
  [86711068] RxInfer v4.5.1
  [6f1d9b8a] RxInferLLM v0.1.0 `~/Documents/GitHub/RxInferExamples.jl/research/llm`
  [7e506255] ScopedValues v1.4.0
  [6c6a2e73] Scratch v1.3.0
  [efcf1570] Setfield v1.1.2
  [992d4aef] Showoff v1.0.3
  [777ac1f9] SimpleBufferStream v1.2.0
  [699a6c99] SimpleTraits v0.9.5
  [a2af1166] SortingAlgorithms v1.2.2
  [276daf66] SpecialFunctions v2.5.1
  [860ef19b] StableRNGs v1.0.3
  [aedffcd0] Static v1.2.0
  [90137ffa] StaticArrays v1.9.14
  [1e83bf80] StaticArraysCore v1.4.3
  [10745b16] Statistics v1.11.1
  [82ae8749] StatsAPI v1.7.1
  [2913bbd2] StatsBase v0.34.6
  [4c63d2b9] StatsFuns v1.5.0
  [856f2bd8] StructTypes v1.11.0
  [62fd8b95] TensorCore v0.1.1
  [783c9a47] TinyHugeNumbers v1.0.3
  [3bb67fe8] TranscodingStreams v0.11.3
  [bc48ee85] Tullio v0.3.8
  [9d95972d] TupleTools v1.6.0
  [5c2747f8] URIs v1.6.1
  [3a884ed6] UnPack v1.0.2
  [1cfade01] UnicodeFun v0.4.1
  [1986cc42] Unitful v1.24.0
  [45397f5d] UnitfulLatexify v1.7.0
  [9602ed7d] Unrolled v0.1.5
  [41fe7b60] Unzip v0.2.0
  [6e34b625] Bzip2_jll v1.0.9+0
  [83423d85] Cairo_jll v1.18.5+0
  [ee1fde0b] Dbus_jll v1.16.2+0
  [2702e6a9] EpollShim_jll v0.0.20230411+1
  [2e619515] Expat_jll v2.7.1+0
  [b22a6f82] FFMPEG_jll v7.1.1+0
  [a3f928ae] Fontconfig_jll v2.17.1+0
  [d7e528f0] FreeType2_jll v2.13.4+0
  [559328eb] FriBidi_jll v1.0.17+0
  [0656b61e] GLFW_jll v3.4.0+2
  [d2c73de3] GR_jll v0.73.17+0
