t,obs_term,dyn_term,total
1,1.6696138635946776,9.682080685819495,11.351694549414173
2,0.5025584307798479,3.133454620523098e8,3.133454625548682e8
3,0.7169096777254209,2.4091983103560475e8,2.4091983175251442e8
4,0.34851525201373895,1.846681779053054e8,1.8466817825382063e8
5,0.6624061749137519,1.4182478398519742e8,1.418247846476036e8
6,0.49846353761764184,1.0990968512180771e8,1.0990968562027125e8
7,0.9586021447068297,8.672671475245684e7,8.672671571105899e7
8,0.353978457360279,7.036322636315718e7,7.036322671713564e7
9,0.3193522447112536,5.918676505715243e7,5.9186765376504675e7
10,1.9476850106622319,5.1836113906850636e7,5.183611585453565e7
11,1.6245805558152226,4.720586408461213e7,4.7205865709192686e7
12,0.32649668532050524,4.442493447225525e7,4.4424934798751935e7
13,0.2653167893850947,4.283031082382331e7,4.28303110891401e7
14,0.6446202381623922,4.193772951100141e7,4.193773015562165e7
15,0.284685948248643,4.1411161303552516e7,4.141116158823846e7
16,0.8013466807900278,4.103283383722116e7,4.103283463856784e7
17,0.44164073428560263,4.0675247409820065e7,4.06752478514608e7
18,0.26686816573615313,4.0276262274353065e7,4.027626254122123e7
19,0.9274335047864604,3.981793032876862e7,3.9817931256202124e7
20,0.6933722826165025,3.930935931871623e7,3.930936001208851e7
21,1.4988493750488976,3.8773567330147736e7,3.877356882899711e7
22,1.3801825417035678,3.823802887745408e7,3.823803025763662e7
23,0.4837129567594386,3.7728438084345e7,3.7728438568057954e7
24,0.3370225878335558,3.726511631173017e7,3.726511664875276e7
25,0.4685732600596274,3.6861461342100695e7,3.686146181067395e7
26,0.26267873141256726,3.6523858950611435e7,3.652385921329017e7
27,0.3663434493132738,3.625253995867508e7,3.6252540325018525e7
28,0.46376066613627714,3.604295166486554e7,3.6042952128626205e7
29,0.9946389260128009,3.588730849650443e7,3.588730949114336e7
30,0.5041291536551079,3.577608209141212e7,3.5776082595541276e7
31,0.2660135131791101,3.569927791398982e7,3.569927818000333e7
32,0.5680253574822568,3.5647418911644936e7,3.564741947967029e7
33,0.6697349611086054,3.5612214187923074e7,3.5612214857658036e7
34,0.3135437123179929,3.558693183594237e7,3.558693214948609e7
35,0.6242863222543811,3.556652113602454e7,3.5566521760310866e7
36,1.632282378336979,3.554754246114437e7,3.554754409342675e7
37,0.2631570463544478,3.552796621137791e7,3.552796647453496e7
38,0.2905676561759317,3.550689777420109e7,3.550689806476875e7
39,0.6418818109555725,3.54842765607138e7,3.548427720259561e7
40,0.3589617930244769,3.546058592299847e7,3.5460586281960264e7
41,0.3788167133351344,3.543659906572429e7,3.543659944454101e7
42,0.44848998251886896,3.541317524251812e7,3.54131756910081e7
43,0.3170072750310877,3.539111141363006e7,3.5391111730637334e7
44,0.2604058687524113,3.537104756305657e7,3.537104782346244e7
45,0.9701096901674954,3.53534190903588e7,3.5353420060468495e7
46,0.47141535369399695,3.533844695771022e7,3.533844742912558e7
47,0.6866919506909948,3.532615526263708e7,3.5326155949329026e7
48,0.398648177730489,3.531640620524974e7,3.531640660389792e7
49,0.7057708142715559,3.530894362094759e7,3.5308944326718405e7
50,0.6166255692397875,3.530343799207301e7,3.530343860869858e7
51,0.6397652950010988,3.5299527780710906e7,3.52995284204762e7
52,0.5670494597182274,3.529685380803127e7,3.529685437508073e7
53,0.2570486002543113,3.5295085058235124e7,3.529508531528372e7
54,2.6061063703573666,3.5293935627694696e7,3.529393823380107e7
55,0.2548946939332035,3.5293173519501664e7,3.529317377439636e7
56,0.2873260542138239,3.529262259731838e7,3.5292622884644434e7
57,0.3693207838230496,3.529215933868313e7,3.5292159708003916e7
58,0.45217454517274747,3.529170607891754e7,3.5291706531092085e7
59,0.3156621493310218,3.529122230873006e7,3.5291222624392204e7
60,0.262426557208488,3.529069534759293e7,3.529069561001948e7
61,0.30032081556902473,3.529013140586075e7,3.529013170618157e7
62,0.2680646498211924,3.528954773109226e7,3.528954799915691e7
63,0.3862766924154003,3.528896623761957e7,3.528896662389626e7
64,0.30754268678890334,3.528840876599484e7,3.528840907353753e7
65,0.2651112387509104,3.528789392504171e7,3.528789419015295e7
66,0.2857349741976249,3.5287435334722675e7,3.528743562045765e7
67,0.2549814043810361,3.5287041007710256e7,3.528704126269166e7
68,0.2977244768374413,3.5286713577004604e7,3.528671387472908e7
69,0.31325976946933193,3.528645108372115e7,3.528645139698093e7
70,0.3341536044118636,3.5286248069117665e7,3.528624840327127e7
71,0.3269442151920685,3.528609676185044e7,3.5286097088794656e7
72,0.29158388570704963,3.5285988205657e7,3.5285988497240886e7
73,0.361526050727333,3.528591322472844e7,3.528591358625449e7
